省,村名,站点,编号,签约时间,开业时间,银行,卡数,存款数,卡均
河北省,邯郸市邯山区北张庄镇大隐豹村,邯郸县北张庄镇大隐豹村,13040017,2014/1/20 21:22,2014/1/21 0:00,中国银行,548,2495650.2,4554.106204
河北省,沧州市任邱市开发区管理委员会八里屯村,开发区八里屯助农取款点,13090049,2014/1/22 9:35,2014/1/19 0:00,中国银行,545,29835858,54744.69358
河北省,沧州市沧县仵龙堂乡王官屯村,沧县仵龙堂乡王官屯村,13090050,2014/1/23 13:36,2014/1/26 0:00,中国银行,119,2556405.5,21482.39916
河北省,邯郸市成安县商城镇义井庄村,成安县商城镇义井庄,13040020,2014/1/24 8:38,2014/1/13 0:00,中国银行,143,1141649.9,7983.565734
河北省,沧州市青县清州镇刘缺屯村,青县清州镇刘缺屯村,13090051,2014/1/24 0:00,,中国银行,103,1109523.1,10772.06893
河北省,邯郸市磁县时村营乡时村营村,磁县时村营乡时村营村,13040023,2014/1/24 16:12,,中国银行,534,3413508.2,6392.337453
河北省,邯郸市磁县讲武城镇申庄村,磁县申庄乡申庄村,13040025,2014/1/24 20:46,2014/3/19 0:00,中国银行,263,1799301.5,6841.45057
河北省,邯郸市磁县花官营乡东城营村,磁县花官营镇花官营村,13040026,2014/1/24 20:47,2014/6/15 0:00,中国银行,867,3628248.8,4184.831373
河北省,沧州市泊头市洼里王镇贾庄村,泊头市郝村镇贾庄村,13090053,2014/1/24 23:18,2014/2/21 0:00,中国银行,295,5435678,18426.02712
河北省,沧州市泊头市文庙镇滑庄村,泊头市文庙镇滑庄村,13090055,2014/1/24 23:33,2014/3/20 0:00,中国银行,136,282073.12,2074.067059
河北省,沧州市任邱市苟各庄镇枣林庄二村,任丘市苟各庄镇枣林庄村,13090056,2014/1/24 23:38,2013/1/27 0:00,中国银行,128,1863689,14560.07031
河北省,沧州市孟村回族自治县宋庄子乡东姜官屯,孟村县宋庄子东姜官屯,13090057,2014/1/24 23:42,2014/1/20 0:00,中国银行,378,11020261,29154.12963
河北省,沧州市任邱市吕公堡镇毕村,任丘市吕公堡镇毕村,13090058,2014/1/24 23:48,,中国银行,93,1069820.4,11503.44516
河北省,沧州市沧县风化店乡大白头村,沧县风化店乡大白头村,13090059,2014/1/24 23:52,2014/2/21 0:00,中国银行,225,2236690.8,9940.848
河北省,沧州市孟村回族自治县新县镇大堤东村,孟村县新县镇堤东村,13090062,2014/1/25 19:56,2014/4/23 0:00,中国银行,160,5308525,33178.28125
河北省,沧州市黄骅市官庄乡孔家庄村,中捷产业园区孔家庄,13090064,2014/1/25 0:00,,中国银行,329,4751013,14440.769
河北省,沧州市青县马厂镇王维官屯村,青县马厂镇王维屯村,13090065,2014/1/25 20:19,2014/3/4 0:00,中国银行,162,792952.06,4894.765802
河北省,沧州市吴桥县铁城镇双刘店村,吴桥县铁城镇双刘店村,13090066,2014/1/25 21:00,2014/3/20 0:00,中国银行,206,2591979,12582.42233
河北省,沧州市青县马厂镇刘世印屯村,青县马厂镇刘世印屯,13090068,2014/1/26 0:06,,中国银行,1730,3385416.2,1956.887977
河北省,沧州市黄骅市国营中捷农场虚拟乡南排河,黄骅市南排河镇居委会,13090069,2014/1/26 10:55,2014/1/26 0:00,中国银行,848,9915046,11692.27123
河北省,沧州市黄骅市黄骅镇后街村,黄骅市黄骅镇后街村,13090070,2014/1/26 0:00,,中国银行,368,16256627,44175.61685
河北省,沧州市孟村回族自治县宋庄子乡许村,孟村县宋庄子乡许村,13090071,2014/1/26 14:23,2014/1/14 0:00,中国银行,536,1471061.1,2744.516978
河北省,张家口市蔚县代王城镇代王城镇石家庄村,蔚县代王城镇石家庄村,13070005,2014/1/26 21:57,,中国银行,205,409683.1,1998.454146
河北省,邯郸市成安县长巷乡封边营村,成安县长苑镇封边董,13040029,2014/1/27 10:34,,中国银行,403,3374757,8374.086849
河北省,邯郸市成安县长巷乡吴村,成安县长巷乡吴村,13040030,2014/1/27 10:35,,中国银行,443,6700853.5,15126.08014
河北省,沧州市海兴县赵毛陶乡大张庄村,海兴县赵毛陶乡大张庄村,13090072,2014/1/30 13:35,2014/1/30 0:00,中国银行,108,1234763.9,11432.99907
河北省,邯郸市成安县成安镇北阳村,成安县成安乡北阳村,13040031,2014/2/9 22:08,2014/4/10 0:00,中国银行,463,8357403.5,18050.54752
河北省,邯郸市成安县李家疃镇郑家庄村,成安县李家疃镇郑家庄,13040035,2014/2/9 22:21,,中国银行,270,1337436,4953.466667
河北省,邯郸市成安县道东堡乡大堤西村,成安县道东堡乡大堤西,13040036,2014/2/9 22:23,2014/3/22 0:00,中国银行,585,3518564.2,6014.639658
河北省,沧州市盐山县孟店乡乔庄,盐山县孟店乡乔庄村,13090073,2014/2/11 12:06,2014/2/11 0:00,中国银行,190,528160.44,2779.791789
河北省,邯郸市磁县高臾镇高臾村,磁县高臾镇高臾村,13040037,2014/2/11 20:21,2014/3/19 0:00,中国银行,178,3221469.5,18098.14326
河北省,邯郸市磁县路村营乡路村营村,磁县路村营乡路村营村,13040038,2014/2/11 20:22,,中国银行,680,2742932.8,4033.724706
河北省,邯郸市永年县刘营乡榆林东村,永年县刘营乡榆林村,13040041,2014/2/12 21:23,,中国银行,182,6314404.5,34694.53022
河北省,邯郸市永年县小龙马乡马到固村,永年县小龙马乡马道固村,13040047,2014/2/13 20:59,2014/3/29 0:00,中国银行,195,3523626.5,18069.87949
河北省,沧州市海兴县苏基镇张常丰村,海兴县苏基镇张常丰村,13090074,2014/2/14 0:01,2013/12/20 0:00,中国银行,255,1613574,6327.741176
河北省,沧州市东光县东光镇东安屯村,东光县东光镇东安屯村,13090075,2014/2/14 0:05,2014/1/28 0:00,中国银行,549,10905193,19863.73953
河北省,衡水市深州市东安庄乡西景萌,东安庄乡西景萌,13110150,2014/2/14 11:54,2013/7/2 0:00,中国银行,590,12900852,21865.85085
河北省,衡水市桃城区何家庄乡大屯村,桃城区大屯村,13110151,2014/2/15 11:25,,中国银行,364,20434970,56140.02747
河北省,邯郸市永年县大北汪镇南正里村,永年县大北汪镇南正里村,13040053,2014/2/16 8:55,,中国银行,205,1802610.8,8793.223415
河北省,邯郸市成安县漳河店镇姜营村,成安县漳河店乡姜营村,13040054,2014/2/16 8:56,2014/5/27 0:00,中国银行,212,1082514.8,5106.201887
河北省,邯郸市成安县北乡义乡大寨村,成安县北乡义乡大寨村,13040055,2014/2/16 8:56,2014/5/27 0:00,中国银行,195,1237443.8,6345.865641
河北省,邯郸市邯郸县河沙镇镇北文庄村,邯郸县河沙镇北文庄村,13040061,2014/2/16 21:33,,中国银行,702,6130063,8732.283476
安徽省,滁州市明光市司巷乡司巷,明光市司巷周艳便利店,34110004,2014/2/19 9:33,,建设银行,350,1224984.6,3499.956
河北省,沧州市孟村回族自治县新县镇孙楼,孟村县孟村镇孙家楼村,13090076,2014/2/19 17:33,2014/1/14 0:00,中国银行,207,2577589.2,12452.12174
河北省,邯郸市临漳县称勾集镇称西村,临漳县称勾镇称勾集村,13040065,2014/2/19 19:15,,中国银行,720,1669139.4,2318.249167
河北省,邯郸市邯郸县代召乡贾庄村,邯郸县代召乡贾庄村,13040067,2014/2/19 20:42,,中国银行,347,5368439,15471.00576
河北省,沧州市南皮县寨子镇大马村,南皮县寨子镇大马村,13090077,2014/2/22 12:13,2014/1/11 0:00,中国银行,375,1998240.9,5328.6424
安徽省,滁州市全椒县草庵乡谭墩,谢银龙化肥经营部,34110005,2014/2/25 8:43,,建设银行,362,470391.88,1299.425083
安徽省,滁州市全椒县古河镇石涧站,许克圣百货店,34110006,2014/2/25 9:16,,建设银行,425,1064243.1,2504.101412
安徽省,滁州市来安县水口镇上蔡站,来安县水口新民烟酒店,34110007,2014/2/25 9:28,,建设银行,325,1066440.8,3281.356308
安徽省,滁州市来安县舜山乡复兴站,来安县胡敏食杂店,34110008,2014/2/25 9:38,,建设银行,123,467179.84,3798.210081
安徽省,滁州市定远县拂晓乡胜利站,许正莉百货店,34110009,2014/2/25 11:20,,建设银行,178,474395.84,2665.145169
安徽省,滁州市定远县仁和乡仁和站,定远县仁和街沈帮翠商店,34110010,2014/2/25 11:30,,建设银行,254,595150.6,2343.112598
安徽省,滁州市定远县七里塘乡汽车实验场,定远县建英百货商店,34110011,2014/2/25 11:38,,建设银行,108,315045.94,2917.092037
安徽省,滁州市凤阳县石门山镇牛王站,韩克强农用商品店,34110012,2014/2/25 14:51,,建设银行,309,1842050.5,5961.328479
安徽省,滁州市凤阳县殷涧镇宋集站,宋华金种子经营部,34110013,2014/2/25 15:01,,建设银行,161,440983.53,2739.028137
安徽省,滁州市全椒县周岗乡孤山站,全椒县孤峰商店,34110015,2014/2/25 15:16,,建设银行,304,418290.16,1375.954474
安徽省,滁州市南谯区汪郢乡大同圩站,石学翠百货店,34110016,2014/2/25 15:39,,建设银行,120,997190.6,8309.921667
河北省,邯郸市武安市磁山镇牛洼堡村,武安徘徊镇牛洼堡村,13040078,2014/2/25 0:00,,中国银行,264,3632280.2,13758.63712
安徽省,滁州市凤阳县石门山镇二十营,赵瑞维修店,34110017,2014/2/26 9:07,,建设银行,128,858603.6,6707.840625
安徽省,滁州市天长市金集镇芦柴站,程长元金融服务点,34110018,2014/2/26 9:20,,建设银行,120,1795872.4,14965.60333
安徽省,滁州市天长市十八集乡街西站,天长市杨村镇盛开俊食杂店,34110019,2014/2/26 9:33,,建设银行,347,2230090.2,6426.772911
安徽省,滁州市天长市新街乡李坡站,天长市李坡农事服务专业合作社,34110020,2014/2/26 9:46,,建设银行,408,1996037,4892.247549
河北省,邯郸市磁县磁州镇磁县磁州镇尹家桥村,磁县磁州镇尹家桥村,13040080,2014/3/5 21:50,2014/4/18 0:00,中国银行,306,1180525.2,3857.92549
河北省,沧州市青县陈嘴乡张二庄村,青县陈咀乡张二庄村,13090079,2014/3/6 0:00,,中国银行,244,2314705.8,9486.49918
河北省,张家口市怀来县桑园镇怀来县张官营村,怀来县桑园镇张官营村助农取款点姜桂禄,13070006,2014/3/9 0:00,,中国银行,308,1082089.1,3513.276299
河北省,张家口市怀来县桑园镇怀来县石门湾村,怀来石门湾助农取款点,13070007,2014/3/9 20:51,,中国银行,298,215941.16,724.634765
河北省,张家口市怀来县土木镇怀来县土木村,怀来县土木镇土木村,13070010,2014/3/11 0:00,,中国银行,215,805394.5,3746.02093
河北省,邯郸市磁县辛庄营乡北豆公村,磁县辛庄营乡北豆公村,13040084,2014/3/11 22:19,,中国银行,923,1971927.4,2136.432719
河北省,邯郸市肥乡县肥乡镇赵寨村,肥乡县肥乡镇赵寨村,13040085,2014/3/12 19:52,2014/3/13 0:00,中国银行,381,1044972.6,2742.710236
河北省,沧州市黄骅市旧城镇后仙庄,黄骅市旧城镇后仙庄村,13090080,2014/3/13 12:06,2014/3/14 0:00,中国银行,524,9612473,18344.41412
河北省,沧州市沧县杜生镇袁庄,沧县刘家庙乡大袁庄村,13090081,2014/3/14 0:00,,中国银行,191,10322745,54045.78534
河北省,邯郸市成安县成安镇东魏庄,成安县工业区东魏村,13040089,2014/3/19 9:17,2014/3/19 0:00,中国银行,366,1242596.9,3395.073497
河北省,张家口市怀来县桑园镇怀来县黄营村,怀来县桑园镇黄营村,13070011,2014/3/19 0:00,,中国银行,645,4439363.5,6882.734109
河北省,沧州市河间市行别营乡西庄村,河间市行e营乡西庄村,13090082,2014/3/21 1:16,2014/5/30 0:00,中国银行,251,1517788,6046.964143
河北省,沧州市青县盘古乡北柳村,青县盘古镇北柳村,13090083,2014/3/21 1:17,2014/3/26 0:00,中国银行,225,4198440,18659.73333
河北省,沧州市沧县旧州镇北关村,沧县旧州镇北关村,13090084,2014/3/21 1:18,,中国银行,282,2213221.2,7848.302128
河北省,沧州市南皮县刘八里乡刘显吾村,南皮县刘八里乡刘显吾村,13090085,2014/3/21 1:19,,中国银行,106,863907.1,8150.066981
河北省,沧州市任邱市莫州镇李广二村,任丘市莫州镇李广村,13090086,2014/3/21 0:00,,中国银行,41,1933008.6,47146.55122
河北省,沧州市任邱市北汉乡后桐梨村,任丘市北汉乡后桐梨村,13090090,2014/3/21 1:38,2014/4/23 0:00,中国银行,136,1378417.4,10135.42206
河北省,张家口市宣化区侯家庙乡宣化县二道岭村,宣化大西街支行助农取款点宣化县赵川镇二道岭村,13070012,2014/3/21 0:00,,中国银行,305,267051.8,875.579672
河北省,邯郸市永年县刘营乡后睢宁村,永年县刘营乡睢宁村,13040091,2014/3/21 20:48,,中国银行,175,1144997.9,6542.845143
河北省,邯郸市永年县界河店乡前曹庄村,永年县界河店乡曹庄村,13040093,2014/3/21 20:57,,中国银行,579,10838312,18719.019
河北省,邯郸市永年县刘营乡刘营村,永年县刘营乡刘营村,13040095,2014/3/21 20:58,,中国银行,385,2419717.5,6284.980519
河北省,张家口市万全县孔家庄镇万全县上营屯村,上营屯村助农服务点,13070013,2014/3/23 17:37,,中国银行,540,3642743.2,6745.820741
河北省,张家口市蔚县阳眷镇蔚县郑家窑村,蔚县阳眷镇郑家窑村,13070014,2014/3/23 17:46,,中国银行,51,611500.2,11990.2
河北省,张家口市蔚县吉家庄镇蔚县小辛柳村,蔚县吉家庄镇小辛柳村,13070016,2014/3/23 21:33,,中国银行,134,186228.06,1389.761642
河北省,沧州市河间市故仙乡西留庄村,河间市故仙镇西留庄,13090092,2014/3/23 22:56,2014/3/28 0:00,中国银行,610,18842810,30889.85246
河北省,石家庄市元氏县马村乡张掖村,元氏县马村乡张掖村,13010002,2014/3/24 13:35,2014/3/26 0:00,中国银行,605,14593297,24121.15207
河北省,石家庄市晋州市晋州镇十里铺村,晋州市城关镇十里铺村,13010003,2014/3/24 13:43,2014/4/9 0:00,中国银行,646,2725762.8,4219.447059
河北省,石家庄市平山县东回舍镇西回舍村,平山县回舍镇西回舍村,13010004,2014/3/24 13:48,2014/4/9 0:00,中国银行,400,1266272.6,3165.6815
河北省,石家庄市平山县平山镇南西焦村,平山县平山镇南西焦村,13010006,2014/3/24 14:08,2014/4/8 0:00,中国银行,350,1163363.6,3323.896
河北省,石家庄市元氏县马村乡聊村,元氏县马村乡聊村,13010007,2014/3/24 0:00,,中国银行,118,192,1.627119
河北省,石家庄市鹿泉市铜冶镇南故邑村,鹿泉铜冶镇南故邑村,13010009,2014/3/24 0:00,,中国银行,225,594082.56,2640.366933
河北省,石家庄市赵县北王里镇大琉璃村,赵县北王里镇大琉璃村,13010010,2014/3/24 14:53,2014/4/10 0:00,中国银行,497,6778735,13639.30584
河北省,石家庄市辛集市位伯镇百福村,辛集市位伯镇百福村,13010012,2014/3/24 0:00,,中国银行,537,2431422.2,4527.788082
河北省,石家庄市鹿泉市大河镇西邵营村,鹿泉大河乡邵营村,13010013,2014/3/24 0:00,,中国银行,267,2642952.5,9898.698502
河北省,石家庄市辛集市南智丘镇大车城村,辛集市南智邱镇大车城村,13010014,2014/3/24 0:00,,中国银行,194,1720672.6,8869.446392
河北省,石家庄市赵县沙河店镇东杨村,赵县沙河店镇东杨村,13010015,2014/3/24 15:51,2014/5/16 0:00,中国银行,334,3499750.8,10478.29581
河北省,石家庄市辛集市前营乡前位家村,辛集市前营乡前位家庄村,13010017,2014/3/24 16:00,2014/5/17 0:00,中国银行,599,6746240,11262.50417
河北省,石家庄市赵县前大章乡豆腐庄村,赵县前大章乡豆腐庄村,13010018,2014/3/24 16:50,2014/4/8 0:00,中国银行,626,5194818,8298.43131
河北省,邯郸市临漳县柳园镇柳园集,临漳县柳园镇柳园集,13040096,2014/3/24 16:56,2014/4/8 0:00,中国银行,909,11000593,12101.86249
河北省,石家庄市辛集市和睦井乡东理顺井村,辛集市和睦井乡东理顺井村,13010019,2014/3/24 0:00,,中国银行,282,1965451.8,6969.687234
河北省,石家庄市赵县高村乡疙瘩头村,赵县谢庄乡圪塔头村,13010020,2014/3/24 17:10,2014/4/26 0:00,中国银行,511,1907560.2,3732.994521
河北省,沧州市青县曹寺乡胡店子,青县曹寺镇胡店子村,13090098,2014/3/25 0:00,,中国银行,294,3265072.2,11105.68776
河北省,沧州市东光县龙王李乡龙王李村,东光县龙王李镇龙王李村,13090099,2014/3/25 0:50,2014/3/29 0:00,中国银行,887,4008056,4518.665163
河北省,沧州市河间市沙洼乡大黄务村,河间市沙洼乡大黄务村,13090100,2014/3/25 0:56,2014/4/28 0:00,中国银行,112,916176.94,8180.15125
河北省,沧州市海兴县小山乡张皮村,海兴县小山乡张皮村,13090101,2014/3/25 1:00,2014/4/11 0:00,中国银行,192,2066687.4,10763.99688
河北省,沧州市青县马厂镇旧张屯,青县马厂镇旧张屯,13090102,2014/3/25 10:17,2014/3/25 0:00,中国银行,124,1237085,9976.491935
河北省,沧州市任邱市麻家坞乡麻家坞三村,任丘市麻家坞镇麻家坞三村,13090104,2014/3/25 23:57,2014/3/26 0:00,中国银行,128,7043446,55026.92188
河北省,沧州市河间市米各庄镇北留路,河间市米各庄镇北留路东村,13090105,2014/3/26 0:17,,中国银行,204,2274502.5,11149.52206
河北省,石家庄市辛集市旧城镇旧城村,辛集市旧城镇旧城村,13010021,2014/3/26 0:00,,中国银行,545,4785925,8781.513761
河北省,石家庄市无极县东侯坊乡南池阳村,无极县东侯坊乡南池阳村助农点,13010024,2014/3/26 10:07,,中国银行,307,2312069,7531.169381
河北省,石家庄市无极县高头乡西高村,无极县高头乡西高村助农点,13010025,2014/3/26 10:26,,中国银行,194,3154021.8,16257.84433
河北省,石家庄市无极县七汲镇东小镇村,无极县七汲镇东小镇村助农点,13010026,2014/3/26 10:29,,中国银行,421,5533362.5,13143.37886
河北省,石家庄市无极县七汲镇东汉村,无极县七汲镇东汉村助农点,13010027,2014/3/26 10:34,,中国银行,367,2144228.2,5842.583651
河北省,石家庄市正定县西平乐乡正民庄,正定县西平乐乡正民庄村,13010028,2014/3/26 0:00,,中国银行,627,8331398,13287.71611
河北省,石家庄市正定县新城铺镇东平乐,正定县新城铺镇东平乐村,13010030,2014/3/26 0:00,,中国银行,317,4192812.2,13226.53691
河北省,石家庄市元氏县因村镇院家村,元氏县殷村镇院家村,13010031,2014/3/26 11:02,2014/4/29 0:00,中国银行,224,1408963.6,6290.016071
河北省,石家庄市正定县南牛乡西杨庄村,正定县南牛乡西杨庄村,13010032,2014/3/26 0:00,,中国银行,559,5498087,9835.576029
河北省,石家庄市深泽县白庄乡小堡村,深泽县白庄乡小堡村,13010033,2014/3/26 11:10,2014/4/26 0:00,中国银行,222,23284492,104885.0991
河北省,石家庄市鹿泉市大河镇中落凌村,鹿泉大河乡中落凌村,13010035,2014/3/26 0:00,,中国银行,306,3503268,11448.58824
河北省,石家庄市深泽县桥头乡耿庄村,深泽县桥头乡耿庄村,13010036,2014/3/26 11:28,,中国银行,453,4602135.5,10159.23951
河北省,石家庄市晋州市马于镇吕家庄,晋州市马于镇吕家庄村,13010037,2014/3/26 11:39,2014/5/9 0:00,中国银行,317,1479334.1,4666.669085
河北省,石家庄市鹿泉市上寨乡北寨村,鹿泉区上寨乡北寨村,13010038,2014/3/26 11:42,,中国银行,535,2272898.2,4248.40785
河北省,石家庄市藁城市小常安镇里庄村,藁城区常安镇里庄村,13010039,2014/3/26 11:45,2014/5/30 0:00,中国银行,564,941073.56,1668.570142
河北省,石家庄市赵县谢庄乡各南村,赵县谢庄乡各南村,13010040,2014/3/26 11:53,2014/4/11 0:00,中国银行,234,1058997.1,4525.628632
河北省,石家庄市藁城市小常安镇永安村,藁城区常安镇永安村,13010041,2014/3/26 11:58,2014/4/18 0:00,中国银行,467,4939974,10578.10278
河北省,石家庄市辛集市张古庄镇中王庄村,辛集市张古庄镇中王庄村,13010042,2014/3/26 0:00,,中国银行,222,1816946.6,8184.444144
河北省,张家口市万全县孔家庄镇万全县义兴堡村,万全支行义兴堡村助农服务点,13070020,2014/3/26 19:31,,中国银行,657,4095028.5,6232.920091
河北省,沧州市南皮县鲍官屯镇鲍官屯,南皮县鲍官屯镇鲍官屯村,13090107,2014/3/27 10:01,2014/3/19 0:00,中国银行,235,2211797.8,9411.905532
河北省,沧州市青县清州镇八里庄,青县清州镇八里庄村,13090108,2014/3/28 0:00,,中国银行,394,3086207.2,7833.013198
河北省,张家口市怀来县狼山乡怀来县六街村,怀来狼山乡六街村助农取款点,13070021,2014/3/28 21:30,,中国银行,0,0,\N
河北省,张家口市怀来县东花园镇怀来县达子营村,怀来县东花园镇达子营村助农取款点刘桂喜,13070022,2014/3/28 0:00,,中国银行,268,5010476.5,18695.80784
河北省,沧州市吴桥县于集镇于西村,吴桥县于集镇于西村,13090109,2014/3/29 10:10,2014/3/29 0:00,中国银行,519,3311464,6380.470135
河北省,沧州市黄骅市滕庄子乡后唐村,黄骅市南排河镇唐家堡,13090110,2014/3/30 14:37,2014/3/18 0:00,中国银行,610,8316309,13633.29344
河北省,张家口市怀来县西八里镇水泉村,怀来县西八里镇西水泉村,13070023,2014/3/31 0:00,,中国银行,389,5157176.5,13257.52314
