省,村名,站点,编号,签约时间,开业时间,银行,卡数,存款数,卡均
河北省,张家口市宣化区河子西乡宣化县水泉村,宣化县崞村镇水泉村助农服务点,13070024,2014/3/31 21:55,,中国银行,104,258240.17,2483.078558
河北省,衡水市枣强县枣强镇枣强镇邢枣林村,枣强镇邢枣林村,13110152,2014/4/1 10:10,2014/4/1 0:00,中国银行,163,774293.6,4750.267485
河北省,石家庄市赵县北王里镇吴贾村,赵县北王里镇吴贾村,13010044,2014/4/1 10:39,2014/5/25 0:00,中国银行,475,2500181.5,5263.54
河北省,石家庄市辛集市新垒头镇王家庄,辛集市新垒头乡王家庄村,13010045,2014/4/1 0:00,,中国银行,384,13041534,33962.32813
河北省,石家庄市辛集市新垒头镇北小陈,辛集市新垒头乡北小陈村,13010046,2014/4/1 0:00,,中国银行,375,5606299.5,14950.132
河北省,沧州市沧县高川乡沧县东马坦,沧县高川乡东马坦村,13090111,2014/4/1 0:00,,中国银行,195,1893626.1,9710.903077
河北省,邯郸市峰峰矿区大峪镇南大欲村,峰峰矿区大峪镇南大峪,13040100,2014/4/2 22:30,2014/5/30 0:00,中国银行,530,3725497,7029.239623
河北省,石家庄市辛集市马庄乡辛村,辛集市马庄乡辛村,13010047,2014/4/4 10:11,2014/5/15 0:00,中国银行,295,2898263.2,9824.621017
河北省,石家庄市平山县南甸镇坡头村,平山南甸镇坡头村,13010048,2014/4/4 10:30,,中国银行,245,1499343.9,6119.77102
河北省,石家庄市晋州市槐树镇祁底村,晋州市槐树镇祁底村,13010049,2014/4/4 10:38,2014/4/22 0:00,中国银行,297,1393866.2,4693.152189
河北省,石家庄市晋州市槐树镇龙泉固村,晋州市槐树镇龙泉固村,13010050,2014/4/4 10:49,2014/4/28 0:00,中国银行,323,1332030.9,4123.934675
河北省,石家庄市晋州市小樵镇田村,晋州市小樵镇田村助农点,13010051,2014/4/4 10:54,2014/5/23 0:00,中国银行,214,2702571.8,12628.84019
河北省,石家庄市平山县东回舍镇北水村,平山县回舍镇北水村,13010052,2014/4/4 10:58,,中国银行,136,176076.8,1294.682353
河北省,石家庄市平山县岗南镇西岗南,平山县岗南镇西岗南村,13010053,2014/4/4 11:03,,中国银行,611,5887639,9636.070376
河北省,张家口市下花园区花园乡下花园区孟家坟,下花园区花园乡孟家坟村,13070026,2014/4/4 20:04,,中国银行,174,278782.9,1602.200575
河北省,石家庄市正定县新城铺镇小邯村,正定县新城铺镇小邯村,13010055,2014/4/8 0:00,,中国银行,313,5964441,19055.72205
河北省,石家庄市井陉县吴家窑乡吴家窑,井陉吴家窑乡吴家窑村,13010056,2014/4/10 11:41,2014/5/20 0:00,中国银行,245,3818826.5,15587.04694
河北省,沧州市献县乐寿镇郭庄村,献县郭庄镇大郭庄村,13090113,2014/4/11 9:31,2014/4/11 0:00,中国银行,157,88905.32,566.275924
河北省,沧州市任邱市议论堡乡东大务村,任丘市议论堡乡东大坞村,13090114,2014/4/12 15:11,2014/5/20 0:00,中国银行,111,653819.75,5890.268018
河北省,石家庄市赵县北王里镇黄市村,赵县北王里镇黄市村,13010058,2014/4/14 9:47,2014/3/28 0:00,中国银行,274,6472686,23622.94161
河北省,张家口市万全县郭磊庄镇万全县阳门堡村,万全县阳门堡村助农服务点,13070028,2014/4/15 20:24,,中国银行,470,703573.44,1496.964766
河北省,张家口市万全县安家堡乡万全县邹家庄村,万全县邹家庄村助农服务点,13070029,2014/4/15 20:37,,中国银行,458,2033632.6,4440.245852
河北省,石家庄市平山县平山镇王母村,平山县平山镇王母村,13010059,2014/4/16 10:42,,中国银行,134,845987.75,6313.341418
河北省,沧州市沧县大官厅乡大鹅庄,沧县大官厅乡大鹅庄村,13090115,2014/4/17 0:00,,中国银行,281,1086977.6,3868.247687
河北省,沧州市黄骅市南排河镇歧口村,黄骅市南排河镇歧口村,13090116,2014/4/17 0:00,,中国银行,562,6448733.5,11474.61477
河北省,石家庄市平山县西大吾乡田兴村,平山县大吾乡田兴村,13010060,2014/4/17 9:43,,中国银行,348,1399290.1,4020.948563
河北省,沧州市河间市故仙乡东羊庄,河间市故仙镇东羊庄,13090117,2014/4/17 11:30,2014/3/28 0:00,中国银行,409,1886600.1,4612.714181
河北省,衡水市安平县安平镇西王庄村,安平镇西王庄村,13110153,2014/4/17 16:50,2014/5/14 0:00,中国银行,222,2649119.5,11932.97072
河北省,张家口市下花园区花园乡下花园区上花园村,下花园区花园乡上花园村,13070032,2014/4/17 20:36,,中国银行,494,1016200.3,2057.085628
河北省,石家庄市鹿泉市大河镇城东桥,鹿泉区大河镇城东桥村,13010061,2014/4/21 13:44,2013/8/1 0:00,中国银行,476,3982281.2,8366.136975
河北省,沧州市沧县汪家铺乡孙佛庄,沧县汪家铺乡孙佛庄村,13090118,2014/4/21 23:12,2014/1/12 0:00,中国银行,225,3822577,16989.23111
河北省,石家庄市元氏县苏阳乡沟北村,元氏县苏阳乡沟北村,13010062,2014/4/22 8:57,,中国银行,337,6258183.5,18570.27745
河北省,邯郸市邯郸县康庄乡东望庄村,邯郸县康庄乡东望庄,13040107,2014/4/23 16:01,2014/4/18 0:00,中国银行,216,1241939.6,5749.72037
河北省,衡水市安平县马店镇马店镇朱庄村,衡水市安平县马店镇朱家庄村,13110154,2014/4/23 16:11,2014/4/24 0:00,中国银行,0,0,\N
河北省,衡水市安平县程油子乡北牛具村,油子乡北牛具村,13110155,2014/4/25 10:52,2014/4/25 0:00,中国银行,230,931699.44,4050.86713
河北省,沧州市献县十五级乡八章村,献县十五级乡八章村,13090120,2014/4/25 15:23,,中国银行,256,1993407.1,7786.746484
河北省,沧州市河间市行别营乡前各庄,河间市行别营乡前各庄村,13090121,2014/4/25 15:39,2014/5/30 0:00,中国银行,246,1915966.5,7788.481707
河北省,沧州市河间市兴村乡西张庄村,河间市兴村镇西张庄村,13090122,2014/4/25 15:53,,中国银行,109,158216.56,1451.528073
河北省,沧州市沧县姚官屯乡前李寨村,沧县姚官屯乡前李寨村,13090123,2014/4/25 16:09,,中国银行,399,1524309.1,3820.323559
河北省,沧州市吴桥县于集镇沙窝郑村,吴桥县于集镇沙窝郑村,13090125,2014/4/25 16:49,,中国银行,359,4258684,11862.62953
河北省,沧州市河间市沙河桥镇张王留欢村,河间市沙河桥镇张王留欢村,13090127,2014/4/26 17:27,,中国银行,135,1350120.6,10000.89333
河北省,邯郸市临漳县孙陶集镇孟村,临漳县孙陶镇集孟村,13040108,2014/4/28 8:26,2014/4/30 0:00,中国银行,888,3258786,3669.804054
河北省,邢台市威县贺钊乡郭牛村,威县贺钊乡郭牛村,13050001,2014/4/28 18:30,,中国银行,216,2724813.8,12614.8787
河北省,石家庄市赵县沙河店镇中冯村,赵县沙河店镇中冯村,13010064,2014/4/30 11:07,,中国银行,387,2055728.2,5311.959173
河北省,石家庄市赵县前大章乡王家庄村,赵县前大章乡王家庄村,13010065,2014/4/30 11:13,2014/5/27 0:00,中国银行,586,3123252,5329.78157
河北省,衡水市安平县南王庄镇谷家左村,南王庄镇谷家左村,13110156,2014/5/4 11:09,2014/5/4 0:00,中国银行,338,1291164.2,3820.012426
河北省,邢台市沙河市白塔镇栾卸村,沙河市白塔镇栾卸村,13050003,2014/5/6 8:53,2014/5/26 0:00,中国银行,292,4779299,16367.46233
河北省,张家口市怀来县王家楼回族乡怀来县王家楼村,怀来王家楼回族乡王家楼,13070034,2014/5/7 14:41,,中国银行,275,2548401,9266.912727
安徽省,滁州市全椒县二郎口镇太平村,全椒太平虎旺便利店,34110021,2014/5/8 10:40,,建设银行,0,0,\N
河北省,邯郸市磁县岳城镇界段营村,磁县岳城镇界段营村,13040112,2014/5/13 19:16,,中国银行,1170,1375319.4,1175.486667
河北省,沧州市盐山县盐山镇范庄,盐山县范庄村,13090129,2014/5/15 16:23,2014/4/28 0:00,中国银行,182,2710881.5,14894.9533
河北省,唐山市古冶区王辇庄乡王辇庄二街村,古冶区王辇庄二街村,13020001,2014/5/16 9:55,2013/4/1 0:00,中国银行,111,5317163,47902.36937
河北省,唐山市古冶区卑家店乡海子沿,古冶海子沿村,13020002,2014/5/16 10:01,2013/4/1 0:00,中国银行,164,1214796.1,7407.293293
河北省,唐山市古冶区习家套乡古冶大市场,古冶区横河村,13020003,2014/5/16 10:11,,中国银行,1483,1058845.2,713.988672
河北省,衡水市安平县大子文乡马江村,大子文乡马江村,13110157,2014/5/16 16:07,2014/5/21 0:00,中国银行,171,2219497.8,12979.5193
河北省,衡水市安平县马店镇付各庄村,马店镇付各庄村,13110159,2014/5/16 16:23,,中国银行,93,234481.56,2521.307097
河北省,衡水市安平县马店镇香管村,马店镇香管村,13110161,2014/5/16 16:35,,中国银行,35,128327.62,3666.503429
河北省,衡水市安平县大子文乡义里村,大子文乡义里村,13110162,2014/5/16 17:06,,中国银行,334,1735224.8,5195.283832
河北省,衡水市安平县大何庄乡西羽林村,大何庄乡西羽林村,13110163,2014/5/16 17:22,,中国银行,215,1411728.9,6566.18093
河北省,衡水市阜城县漫河乡东韩村,衡水阜城东韩村,13110164,2014/5/16 0:00,,中国银行,248,1873141.8,7552.991129
河北省,衡水市武强县豆村乡西岔河村,衡水武强县豆村乡西岔河村,13110165,2014/5/16 18:06,,中国银行,104,757190.25,7280.675481
河北省,衡水市武强县周家窝乡刘厂村,衡水武强县周窝镇刘厂村,13110166,2014/5/16 18:18,,中国银行,385,3310788,8599.449351
河北省,衡水市武强县街关镇大郭庄村,衡水武强县街关镇大郭庄村,13110167,2014/5/16 18:27,,中国银行,142,1436663.8,10117.3507
河北省,衡水市桃城区赵家圈镇贡家台村,深州市前磨头镇贡家台村,13110168,2014/5/16 18:55,2014/5/27 0:00,中国银行,333,2576864.5,7738.331832
河北省,衡水市饶阳县五公镇南马村,饶阳县五公镇南马村,13110169,2014/5/16 19:00,,中国银行,167,1767502.2,10583.84551
河北省,衡水市深州市大屯乡大屯镇后屯,大屯镇后屯,13110171,2014/5/16 19:22,,中国银行,197,2121900,10771.06599
河北省,衡水市深州市魏桥镇魏桥镇河兰井,魏桥镇河兰井,13110172,2014/5/16 19:28,2014/2/25 0:00,中国银行,315,4538786,14408.84444
河北省,衡水市深州市兵曹乡乔辛庄村,兵曹乡乔辛庄,13110173,2014/5/16 19:39,,中国银行,426,7693586,18060.06103
河北省,衡水市深州市穆村乡石像村,穆村乡石像村,13110174,2014/5/16 19:48,,中国银行,290,2011894.2,6937.566207
河北省,衡水市武强县周家窝乡周窝,衡水武强县周窝镇周窝村,13110175,2014/5/16 19:53,,中国银行,656,6342833,9668.952744
河北省,衡水市深州市穆村乡穆村乡西马庄,穆村乡西马庄,13110176,2014/5/16 19:58,,中国银行,353,3921140,11108.04533
河北省,石家庄市辛集市和睦井乡双柳树村,辛集市和睦井乡双柳树村,13010067,2014/5/17 8:39,2014/5/30 0:00,中国银行,346,2929322.2,8466.249133
河北省,石家庄市辛集市田家庄乡试炮营村,辛集市田家庄乡试炮营村,13010068,2014/5/17 8:51,,中国银行,374,5889430,15747.13904
河北省,石家庄市晋州市小樵镇小樵村,晋州市小樵镇小樵村,13010069,2014/5/17 9:00,2014/5/27 0:00,中国银行,175,764578.6,4369.020571
河北省,石家庄市无极县七汲镇西汉村,无极县七汲镇西汉村助农点,13010071,2014/5/17 9:19,,中国银行,197,481509.4,2444.210152
河北省,邯郸市魏县双井镇双井村,魏县双井镇董圈村,13040115,2014/5/18 9:36,2014/5/18 0:00,中国银行,257,317218.25,1234.312257
河北省,石家庄市井陉县上安镇白王庄村,井陉上安镇白王庄村,13010073,2014/5/21 10:02,,中国银行,751,2536546,3377.557923
河北省,沧州市青县金牛镇打虎庄村,青县金牛镇打虎庄村,13090133,2014/5/22 23:24,2014/3/11 0:00,中国银行,187,1433385.9,7665.165241
河北省,沧州市河间市尊祖庄乡高王化村,河间市尊祖庄乡高王化村,13090134,2014/5/22 23:26,2014/3/19 0:00,中国银行,269,2154023.8,8007.52342
河北省,沧州市河间市黎民居乡李召庄村,河间市黎民居乡李召庄村,13090135,2014/5/22 23:38,,中国银行,119,3673756.5,30871.90336
河北省,沧州市沧县崔尔庄镇北村,沧州市杜林镇杜林北街,13090136,2014/5/22 0:00,,中国银行,247,2051320.1,8304.939676
河北省,张家口市万全县洗马林镇万全县洗马林镇,万全县洗马林镇洗马林村,13070037,2014/5/23 11:36,,中国银行,461,3460716,7506.976139
河北省,张家口市蔚县代王城镇蔚县代王城镇富家堡村,蔚县代王城镇富家堡村,13070038,2014/5/23 11:59,,中国银行,96,51588.51,537.380313
贵州省,贵阳市白云区艳山红镇程官村,程官村,52010001,2014/5/24 16:20,2014/12/25 0:00,贵阳银行,0,0,\N
河北省,沧州市黄骅市羊二庄回族乡八里庄村,黄骅市羊二庄镇八里庄村,13090140,2014/5/24 0:00,,中国银行,717,6344630,8848.856346
河北省,邯郸市磁县岳城镇岳城村,磁县岳城镇岳城村,13040117,2014/5/27 20:49,2014/6/27 0:00,中国银行,148,3056015.8,20648.75541
河北省,沧州市吴桥县梁集镇北徐王村,吴桥县梁集镇北徐王村,13090142,2014/5/28 15:46,2014/6/3 0:00,中国银行,441,2017250.9,4574.265079
河北省,承德市围场满族蒙古族自治县龙头山乡大字村,围场县龙头山乡大字村(金融）,13080002,2014/5/29 10:27,2014/5/2 0:00,中国银行,178,2893909.5,16257.91854
河北省,唐山市迁西县三屯营镇西龙湾村,迁西三屯西龙湾村,13020008,2014/5/29 10:46,2014/5/30 0:00,中国银行,369,2653243,7190.360434
河北省,衡水市桃城区大麻森乡花园村,麻森乡花园村,13110179,2014/6/3 17:12,2014/6/5 0:00,中国银行,258,1474463.1,5714.973256
河北省,衡水市深州市大堤镇北尚庄村,大屯镇北尚庄,13110180,2014/6/4 18:55,,中国银行,331,7464180.5,22550.39426
河北省,承德市宽城满族自治县峪耳崖镇双洞子,宽城县峪耳崖镇双洞子村,13080004,2014/6/4 22:01,2014/6/17 0:00,中国银行,237,455222.66,1920.770717
河北省,衡水市冀州市西王镇五分村,西王镇五分村,13110181,2014/6/4 23:20,,中国银行,247,1489305.2,6029.575709
河北省,衡水市桃城区郑家河沿镇三杜庄村,河沿镇三杜庄村,13110182,2014/6/5 22:03,2014/6/6 0:00,中国银行,339,3376232.8,9959.388791
河北省,石家庄市辛集市新垒头镇摇头村,辛集市新垒头乡摇头村,13010074,2014/6/7 0:00,,中国银行,173,4646236.5,26856.85838
河北省,沧州市吴桥县桑园镇林庄,任丘市林庄村,13090143,2014/6/7 13:36,,中国银行,489,8640252,17669.22699
河北省,张家口市怀来县沙城镇怀来县东水泉村,怀来县沙城镇东水泉村,13070039,2014/6/8 0:00,,中国银行,424,2267140.8,5347.030189
河北省,承德市隆化县韩麻营镇北沟村,隆化县韩麻营镇北沟村,13080005,2014/6/9 0:00,,中国银行,223,8149258.5,36543.76009
河北省,沧州市南皮县冯家口镇冯家口村,南皮县冯家口镇冯家口村,13090144,2014/6/9 16:46,,中国银行,218,3349103,15362.8578
河北省,衡水市桃城区衡水高新技术产业开发区衡水市桃城区志平日用百货商店,衡水市桃城区志平日用百货商店,13110184,2014/6/11 17:32,,中国银行,250,1221305.5,4885.222
河北省,衡水市武邑县韩庄镇东粉张村,韩庄镇东粉张村,13110185,2014/6/11 20:20,,中国银行,135,681876.94,5050.940296
河北省,沧州市河间市沙洼乡五家务村,河间市沙洼乡五家务村,13090145,2014/6/17 21:19,2014/3/11 0:00,中国银行,69,7554989,109492.5942
河北省,承德市平泉县党坝镇党坝村,平泉县党坝镇党坝村,13080006,2014/6/17 22:40,,中国银行,178,1280632.2,7194.562921
河北省,唐山市丰南区南孙庄乡薛家,唐山市丰南区南孙庄乡薛家村,13020010,2014/6/19 10:55,,中国银行,0,0,\N
河北省,承德市兴隆县蘑菇峪乡宋杖子,兴隆县蘑菇峪乡宋杖子村,13080008,2014/6/20 0:10,2014/10/17 0:00,中国银行,195,1464182.6,7508.628718
河北省,衡水市桃城区郑家河沿镇北沼村,桃城区郑家河沿镇北沼村,13110186,2014/6/20 18:46,,中国银行,100,3173664.8,31736.648
河北省,张家口市蔚县代王城镇蔚县代王城镇,代王城镇便民服务中心,13070041,2014/6/21 17:26,,中国银行,53,537338.94,10138.47057
河北省,张家口市万全县郭磊庄镇万全县丰胜庄村,万全县郭磊庄镇丰胜庄村,13070043,2014/6/21 18:05,,中国银行,485,4509683.5,9298.316495
河北省,衡水市安平县东黄城乡西候疃村,东黄城乡西侯疃村,13110187,2014/6/23 10:02,2014/6/23 0:00,中国银行,139,3673122.2,26425.33957
河北省,承德市兴隆县六道河镇二道河,兴隆县六道河镇二道河村安营寨,13080011,2014/6/23 12:33,2014/7/4 0:00,中国银行,241,12188346,50574.04979
河北省,承德市双滦区双塔山镇烧锅村,双滦区西地满族乡烧锅村,13080014,2014/6/23 12:53,,中国银行,318,2287590,7193.679245
河北省,承德市双滦区偏桥子镇前营子村,双滦区偏桥子镇前营子村,13080015,2014/6/23 12:55,2014/8/1 0:00,中国银行,157,469281.94,2989.056943
河北省,承德市兴隆县蘑菇峪乡宽甸村,兴隆县蘑菇峪乡宽店村,13080016,2014/6/23 23:35,2014/10/17 0:00,中国银行,229,3116712.2,13610.09694
河北省,承德市滦平县张百湾镇偏道子村,滦平县张百湾镇偏道子村,13080017,2014/6/25 22:02,2014/8/4 0:00,中国银行,291,1085178.1,3729.134364
河北省,承德市隆化县汤头沟镇小汤头沟村,隆化县汤头沟镇小汤头沟村,13080019,2014/6/25 22:10,,中国银行,90,1147077.2,12745.30222
河北省,承德市平泉县卧龙镇沙坨子,平泉县卧龙镇沙坨子村,13080020,2014/6/25 22:16,,中国银行,215,698697.5,3249.755814
河北省,承德市承德县上板城镇老爷庙村,高新区上板城镇老爷庙村,13080021,2014/6/25 22:19,2014/7/27 0:00,中国银行,352,1718892.1,4883.216193
河北省,承德市承德县高寺台镇东营村,高新区冯营子镇东营村,13080023,2014/6/25 0:00,,中国银行,232,4264402.5,18381.04526
河北省,邯郸市邯郸县尚璧镇西孙庄,邯郸县尚璧镇西孙庄村,13040122,2014/6/26 13:42,,中国银行,376,5414040.5,14399.04388
河北省,张家口市怀来县狼山乡怀来县奚家堡村,怀来县狼山乡奚家堡村助农取款点王殿霞,13070044,2014/6/26 0:00,,中国银行,209,206600.53,988.519282
河北省,张家口市怀来县北辛堡镇怀来县方家冲村,怀来县北辛堡镇方家冲村助农取款点解建国,13070045,2014/6/26 0:00,,中国银行,172,2470162.5,14361.40988
河北省,邯郸市永年县东杨庄乡茹佐村,永年县东杨庄乡茹佐村,13040125,2014/6/29 13:11,,中国银行,327,2181102.5,6670.038226
河北省,衡水市安平县东黄城乡台城村,黄城乡台城村,13110189,2014/6/30 8:33,,中国银行,411,4530299,11022.6253
河北省,承德市双滦区偏桥子镇偏桥子村,双滦区偏桥子镇偏桥子村,13080024,2014/6/30 17:53,2014/8/21 0:00,中国银行,361,4912469.5,13607.94875
贵州省,贵阳市清镇市红枫湖镇芦荻哨村,芦荻哨村,52010002,2014/7/1 11:55,2014/6/30 0:00,贵阳银行,0,0,\N
河北省,衡水市景县龙华镇南文柯村,景县龙华镇南文柯村,13110190,2014/7/2 17:45,,中国银行,633,1537153.9,2428.363191
河北省,唐山市滦县古马镇南张庄子村,滦县古马镇南张庄子村,13020011,2014/7/4 11:14,2014/7/4 0:00,中国银行,233,7733030,33188.96996
河北省,衡水市深州市兵曹乡邵浦村,兵曹乡邵甫村,13110191,2014/7/7 18:10,,中国银行,302,1918387.9,6352.277815
河北省,衡水市冀州市南午村镇西古头村,南午村镇西古头村,13110192,2014/7/7 18:19,,中国银行,312,3865381.8,12389.04423
河北省,邯郸市成安县商城镇何横城村,成安县商城镇何横城村,13040126,2014/7/9 10:02,,中国银行,397,1363523.6,3434.568262
河北省,唐山市滦县王店子镇研山新村,滦县响堂新村,13020012,2014/7/10 10:59,2014/7/10 0:00,中国银行,721,6514467.5,9035.322469
河北省,沧州市海兴县小山乡海兴县小山乡付庄子村,海兴县小山乡付庄子村,13090146,2014/7/10 15:35,,中国银行,133,794846.44,5976.289023
河北省,衡水市饶阳县王同岳乡杨池村,饶阳县同岳乡杨池村,13110194,2014/7/12 14:30,,中国银行,30,993788.6,33126.28667
河北省,沧州市河间市尊祖庄乡杨营村,河间市尊祖庄乡杨营村,13090147,2014/7/13 13:16,,中国银行,480,1731284.4,3606.8425
河北省,秦皇岛市青龙满族自治县青龙镇青龙县逃军山村,青龙县逃军山村,13030001,2014/7/14 14:14,,中国银行,302,9216749,30519.03642
河北省,衡水市安平县大何庄乡杨各庄村,大何庄乡杨各庄村,13110195,2014/7/14 22:22,2014/7/15 0:00,中国银行,62,210745.3,3399.117742
贵州省,贵阳市白云区艳山红镇茶饭村,茶饭村,52010003,2014/7/16 9:47,2014/8/18 0:00,贵阳银行,0,0,\N
贵州省,安顺市平坝县羊昌布依族苗族乡云头村,云平坝县云头村,52040001,2014/7/16 0:00,,平坝鼎立村镇银行,0,0,\N
河北省,唐山市遵化市刘备寨乡科道屯,遵化市刘备寨乡科道屯村,13020014,2014/7/17 8:00,,中国银行,166,5617283.5,33839.05723
