,站点地址,站点名称,站点编号,NODE_PARTY_ID,站点加盟日期,银行业务签约日期,签约银行,站点卡数,站点余额,卡均余额,村名,户数,总人口数,标签
34,河北省衡水市枣强县枣强镇范庄村,枣强县枣强镇范庄村,13110057.0,600000211,2013/11/4 0:00,2013/11/4 0:00,中国银行,2,250000.0,125000,枣强县枣强镇范庄村,260,1100,正式运营
42,河北省衡水市饶阳县大尹村镇大尹村,饶阳县大尹村镇大尹村,13110081.0,600000026,2013/11/6 16:36,2013/11/6 16:36,中国银行,2071,15470000.0,7469.821342,大尹村,1000,4000,正式运营
66,河北省沧州市盐山县圣佛镇西圣佛村,盐山县圣佛镇西圣佛村,13090002.0,600001056,2013/12/26 16:08,2013/12/26 16:08,中国银行,2224,9910000.0,4455.935252,西圣佛,300,1400,正式运营
81,河北省沧州市青县农场虚拟乡三分场虚拟村,青县国营农场第三分场,13090018.0,600007569,2014/1/2 13:51,2014/1/2 13:51,中国银行,2418,9460000.0,3912.324235,农场三分场,900,3000,正式运营
82,河北省沧州市青县清州镇罗家店村,青县清州镇罗家店村,13090019.0,600007570,2014/1/2 15:04,2014/1/2 15:04,中国银行,2597,8930000.0,3438.58298,罗家店,7500,3000,正式运营
83,河北省沧州市青县上伍乡欧辛庄村,青县欧辛庄村,13090022.0,600007573,2014/1/4 0:00,2014/1/4 0:00,中国银行,2680,6190000.0,2309.701493,欧辛庄,500,2000,正式运营
84,河北省沧州市青县上伍乡清和庄村,青县上伍乡清和庄村,13090023.0,600007574,2014/1/4 0:00,2014/1/4 0:00,中国银行,3522,2200000.0,624.645088,清河庄村,406,1658,正式运营
85,河北省沧州市青县金牛镇觉道庄村,青县金牛镇觉道庄村,13090024.0,600007575,2014/1/4 0:00,2014/1/4 0:00,中国银行,3886,1270000.0,326.814205,觉道庄村,400,2300,正式运营
86,河北省沧州市青县木门店镇崇仙村,青县崇仙,13090025.0,600007576,2014/1/4 0:28,2014/1/4 0:28,中国银行,3262,3490000.0,1069.895769,崇仙村,560,2890,正式运营
90,河北省沧州市青县清州镇耿官屯村,青县清州镇耿官屯村,13090029.0,600007578,2014/1/4 0:00,2014/1/4 0:00,中国银行,4966,33440000.0,6733.78977,耿官屯,500,3000,正式运营
118,河北省沧州市青县上伍乡小许庄村,青县上伍乡小许庄村,13090037.0,600007581,2014/1/10 0:00,2014/1/10 0:00,中国银行,2464,1340000.0,543.831169,小许庄村,2700,600,正式运营
119,河北省沧州市青县清州镇泉流庄村,青县清州镇泉流庄村,13090038.0,600007582,2014/1/10 21:55,2014/1/10 21:55,中国银行,2384,10450000.0,4383.389262,泉流庄村,450,1600,正式运营
138,河北省沧州市青县清州镇刘缺屯村,青县清州镇刘缺屯村,13090051.0,600006845,2014/1/24 0:00,2014/1/24 0:00,中国银行,3928,4240000.0,1079.429735,刘缺屯村,600,2700,正式运营
150,河北省沧州市青县马厂镇王维屯村,青县马厂镇王维屯村,13090065.0,600007593,2014/1/25 20:19,2014/1/25 20:19,中国银行,3408,1280000.0,375.586854,王维官屯村,800,3000,正式运营
152,河北省沧州市青县马厂镇刘世印屯村,青县马厂镇刘世印屯,13090068.0,600007594,2014/1/26 0:06,2014/1/26 0:06,中国银行,4749,8740000.0,1840.38745,刘世印屯村,700,3200,正式运营
198,河北省沧州市青县陈嘴乡张二庄村,青县陈咀乡张二庄村,13090079.0,600007596,2014/3/6 0:00,2014/3/6 0:00,中国银行,2534,5640000.0,2225.730071,张二庄村,500,2500,正式运营
238,河北省沧州市青县曹寺乡胡店子村,青县曹寺镇胡店子村,13090098.0,600007609,2014/3/25 0:00,2014/3/25 0:00,中国银行,4482,11620000.0,2592.592593,胡店子,500,2000,正式运营
239,河北省沧州市东光县龙王李乡龙王李村,东光县龙王李镇龙王李村,13090099.0,600001104,2014/3/25 0:50,2014/3/25 0:50,中国银行,2674,6390000.0,2389.678384,龙王李村,1000,4000,正式运营
242,河北省沧州市青县马厂镇旧张屯村,青县马厂镇旧张屯,13090102.0,600007611,2014/3/25 10:17,2014/3/25 10:17,中国银行,2863,1410000.0,492.490395,旧张屯,800,3000,正式运营
265,河北省沧州市青县清州镇八里庄村,青县清州镇八里庄村,13090108.0,600007615,2014/3/28 0:00,2014/3/28 0:00,中国银行,2247,2800000.0,1246.105919,八里庄,700,2800,正式运营
397,河北省承德市双滦区偏桥子镇偏桥子村,双滦区偏桥子镇偏桥子村,13080024.0,600006806,2014/6/30 17:53,2014/6/30 17:53,中国银行,2892,5840000.0,2019.363762,偏桥子村,660,1800,正式运营
404,河北省唐山市滦县王店子镇福山寺村,滦县响堂新村,13020012.0,600006878,2014/7/10 10:59,2014/7/10 10:59,中国银行,4449,27540000.0,6190.155091,研山新村,2000,7000,正式运营
414,河北省唐山市丰润区丰润镇高各庄村,丰润区丰润镇高各庄,13020016.0,600006881,2014/7/21 22:58,2014/7/21 22:58,中国银行,5236,26070000.0,4978.991597,高各庄,1500,5000,正式运营
415,河北省唐山市丰润区丰润镇押库山村,丰润区 丰润镇 压库山村,13020017.0,600006882,2014/7/21 23:01,2014/7/21 23:01,中国银行,2264,20190000.0,8917.844523,压库山村,550,2000,正式运营
419,河北省唐山市迁安市迁安镇三李庄村,迁安市迁安镇三李庄村,13020021.0,600001433,2014/7/23 10:03,2014/7/23 10:03,中国银行,2285,3530000.0,1544.857768,三李庄村,800,4000,正式运营
428,河北省唐山市丰润区丰润镇芦各庄村,丰润区丰润镇芦各庄,13020028.0,600006886,2014/7/27 23:00,2014/7/27 23:00,中国银行,4181,4250000.0,1016.503229,芦各庄,1500,5500,正式运营
429,河北省唐山市丰润区白官屯镇史庄子村,丰润区白官屯镇史庄子村,13020029.0,600006887,2014/7/27 23:04,2014/7/27 23:04,中国银行,5202,8980000.0,1726.259131,史庄子,310,1200,正式运营
438,河北省沧州市青县金牛镇大鹁鸽留村,青县金牛镇大勃鸽留村,13090148.0,600001303,2014/7/29 13:36,2014/7/29 13:36,中国银行,3861,9090000.0,2354.312354,大勃鸽留村,610,2387,正式运营
446,河北省唐山市迁安市蔡园镇北屯村,迁安市蔡园镇北屯村,13020032.0,600001435,2014/7/31 10:13,2014/7/31 10:13,中国银行,3831,2340000.0,610.806578,北屯,390,1700,正式运营
483,河北省唐山市滦南县胡各庄镇侯各庄村,滦南县胡各庄镇,13020044.0,600006851,2014/8/11 11:48,2014/8/11 11:48,中国银行,10456,7320000.0,700.076511,胡各庄村,10000,30000,正式运营
541,河北省邢台市南宫市紫冢镇后紫冢村,南宫市紫冢镇后紫冢村,13050010.0,600000123,2014/8/20 15:56,2014/8/20 15:56,中国银行,3216,18870000.0,5867.537313,后紫冢村,1200,5000,正式运营
552,河北省衡水市饶阳县饶阳镇罗屯村,饶阳县饶阳镇罗屯村,13110212.0,600000059,2014/8/25 13:32,2014/8/25 13:32,中国银行,2103,12040000.0,5725.154541,罗屯村,600,2900,正式运营
560,河北省唐山市滦南县宋道口镇司营村,滦南县宋道口镇司营村,13020054.0,600006853,2014/8/31 10:15,2014/8/31 10:15,中国银行,18953,31510000.0,1662.533636,司营村,400,1000,正式运营
562,贵州省贵阳市息烽县小寨坝镇亲戚寨村,亲戚寨村,52010006.0,600001322,2014/9/1 10:36,2014/9/1 10:36,贵阳银行,1,21.04,21.04,亲戚寨村,420,1800,正式运营
571,河北省沧州市青县流河镇东魏村,青县流河镇东魏村,13090157.0,600001305,2014/9/2 14:35,2014/9/2 14:35,中国银行,5144,1380000.0,268.273717,东魏村,450,2000,正式运营
572,河北省沧州市青县盘古乡大盘古村,青县盘古镇大盘古村,13090158.0,600001306,2014/9/2 0:00,2014/9/2 0:00,中国银行,7230,10560000.0,1460.580913,大盘古村,500,2300,正式运营
573,河北省沧州市青县木门店镇后吴召村,青县木门店镇后吴召,13090159.0,600001307,2014/9/2 16:04,2014/9/2 16:04,中国银行,4206,970000.0,230.62292,后吴召村,600,2500,正式运营
574,河北省沧州市青县曹寺乡厚召官村,青县曹寺镇厚召官,13090160.0,600001308,2014/9/2 16:09,2014/9/2 16:09,中国银行,2805,7520000.0,2680.926916,厚召官村,1300,300,正式运营
575,河北省沧州市青县木门店镇蔡村,青县木门店镇蔡村,13090163.0,600001310,2014/9/2 0:00,2014/9/2 0:00,中国银行,2125,1080000.0,508.235294,蔡村,200,1400,正式运营
576,河北省沧州市青县曹寺乡前洼村,青县曹寺镇前洼村,13090166.0,600001313,2014/9/2 0:00,2014/9/2 0:00,中国银行,3949,2880000.0,729.298557,前洼村,300,1000,正式运营
582,河北省唐山市迁安市闫家店乡于家坎村,迁安市闫家店乡于家坎村,13020058.0,600001444,2014/9/4 12:14,2014/9/4 12:14,中国银行,2193,390000.0,177.838577,于家坎村,703,2800,正式运营
600,河北省沧州市东光县大单镇木庄村,东光县大单镇穆庄村,13090168.0,600001726,2014/9/17 16:23,2014/9/17 16:23,中国银行,2998,4470000.0,1490.993996,穆庄,400,1670,正式运营
611,河北省唐山市滦南县马城镇马城村,滦南县马城镇马城村,13020064.0,600006854,2014/9/24 9:12,2014/9/24 9:12,中国银行,9795,1780000.0,181.72537,马城村,800,3200,正式运营
612,河北省唐山市滦南县柏各庄镇陈各庄村,滦南县柏各庄镇陈各庄村,13020065.0,600006855,2014/9/24 9:25,2014/9/24 9:25,中国银行,23937,10530000.0,439.90475,陈各庄,2500,10000,正式运营
625,河北省唐山市遵化市建明镇靠山庄村,遵化市建明圣地亚超市,13020072.0,600001449,2014/9/26 22:14,2014/9/26 22:14,中国银行,2961,18280000.0,6173.590003,靠山庄,3000,10000,正式运营
644,河北省沧州市青县流河镇广福楼村,青县流河镇广福楼村,13090175.0,600001764,2014/10/15 11:44,2014/10/15 11:44,中国银行,5097,3780000.0,741.612713,广福楼,500,1600,正式运营
699,河南省新乡市新乡县古固寨镇小古固寨村,新乡县古固寨镇富康社区程秀丽,41070003.0,600006400,2014/11/7 0:00,2015/1/1 11:48,中国银行,3095,9131211.77,2950.31075,古固寨,800,4000,正式运营
718,河南省商丘市睢阳区冯桥乡曹集村,商丘市睢阳区冯桥镇集曹集村助农点,41140013.0,600002630,2015/1/2 12:08,2015/1/2 12:08,中国银行,4897,23913657.13,4883.327982,冯桥镇曹集村,500,3000,正式运营
752,河南省商丘市夏邑县会亭镇东街村,夏邑县会亭镇东街村惠农支付服务点,41140045.0,600002657,2015/1/3 16:13,2015/1/3 16:13,中国银行,3,24115.68,8038.56,东街村,1000,5000,正式运营
780,河南省商丘市梁园区李庄乡邓斌口村,商丘市梁园区李庄乡邓斌口村幸福社区郝爱娟惠农支付服务点,41140060.0,600003354,2015/1/4 10:33,2015/1/4 10:33,中国银行,2842,1400802.67,492.893269,李庄乡邓斌口村,400,2000,正式运营
811,山东省烟台市海阳市二十里店镇西岚口村,烟台市海阳市里店镇西岚口村助农服务点,37060039.0,600004246,2015/1/4 11:24,2015/1/4 11:24,中国银行,0,230000.0,\N,西岚口村,400,1200,正式运营
821,山东省烟台市海阳市方圆街道秋林头村,烟台市海阳市方圆街道秋林头村助农服务点,37060045.0,600004252,2015/1/4 11:39,2015/1/4 11:39,中国银行,2,1904221.62,952110.81,秋林头村,700,2200,正式运营
822,河南省商丘市虞城县界沟镇界沟村,商丘分行虞城支行界沟镇界沟村惠农支付服务点,41140082.0,600007091,2015/1/4 11:41,2015/1/4 11:41,中国银行,2604,6051471.6,2323.913825,界沟村,1200,8000,正式运营
834,山东省济南市济阳县济阳镇高楼村,济阳县济阳街道办事处高楼村,37010014.0,600002863,2015/1/4 11:52,2015/1/4 11:52,中国银行,3490,15221798.19,4361.546759,高楼村,500,1500,正式运营
844,山东省济宁市微山县夏镇街道办事处部城社区居,济宁部城东村,37080005.0,600005217,2015/1/4 0:00,2015/1/4 0:00,中国银行,3,3066.18,1022.06,部城东村,500,2000,正式运营
855,河北省唐山市滦南县东黄坨镇郑庄子村,滦南县东黄坨镇,13020081.0,600006859,2015/1/4 12:21,2015/1/4 12:21,中国银行,2315,4620000.0,1995.680346,郑庄子村,300,900,正式运营
859,山东省济宁市汶上县义桥乡马庄西村,济宁市汶上县义桥镇马西村助农服务点,37080011.0,600005223,2015/1/4 0:00,2015/1/4 0:00,中国银行,5,124100.8,24820.16,马西村,850,3000,正式运营
864,山东省济宁市汶上县寅寺镇路楼村,济宁市汶上县次邱镇路楼村助农服务点,37080013.0,600005225,2015/1/4 0:00,2015/1/4 0:00,中国银行,0,1372658.69,\N,路楼村,400,1500,正式运营
876,河南省南阳市邓州市张村镇张北社区居,邓州市张村镇张村街袁苗助农金融,41130006.0,600002705,2015/1/4 13:20,2015/1/4 13:20,中国银行,2013,5540799.83,2752.508609,张北社区居,10000,50000,正式运营
886,山东省烟台市海阳市方圆街道儒家村,海阳市方圆街道办事处儒家助农服务点,37060063.0,600004268,2015/1/4 13:42,2015/1/4 13:42,中国银行,1,2711763.49,2711763.49,儒家村,300,780,正式运营
887,山东省烟台市海阳市方圆街道北石河村,海阳市方圆街道办事处北石河村助农服务点,37060064.0,600004269,2015/1/4 13:45,2015/1/4 13:45,中国银行,0,173617.0,\N,北石河村,230,600,正式运营
903,山东省淄博市博山区北博山镇邀兔村,淄博市博山区博山镇邀兔村,37030004.0,600004697,2015/1/4 14:01,2015/1/4 14:01,中国银行,0,15742569.95,\N,邀兔村,700,1800,正式运营
907,山东省济宁市汶上县次丘镇中店村,济宁市汶上县次邱镇中店村助农服务点,37080014.0,600005226,2015/1/4 0:00,2015/1/4 0:00,中国银行,0,1231865.56,\N,中店村,500,2000,正式运营
910,山东省济宁市汶上县次丘镇李太口村,济宁市汶上县次邱镇李太口村助农服务点,37080015.0,600005227,2015/1/4 0:00,2015/1/4 0:00,中国银行,0,2355620.0,\N,李太口,350,1300,正式运营
950,山东省青岛市即墨市蓝村镇二里村,山东省即墨市蓝村镇二里村助农服务点,37020009.0,600004053,2015/1/4 14:43,2015/1/4 14:43,中国银行,0,645600.0,\N,二里村,900,3000,正式运营
959,山东省济宁市任城区安居镇满营村,济宁市任城区安居镇满营村助农服务点,37080024.0,600005236,2015/1/4 0:00,2015/1/4 0:00,中国银行,1,1548.96,1548.96,满营村,400,1600,正式运营
962,山东省青岛市莱西市龙水街道办事处左家泊村,青岛市莱西市水集街道办事处左家泊村助农服务点,37020011.0,600004036,2015/2/5 0:00,2015/1/4 14:50,中国银行,0,3523333.1,\N,左家泊村,350,1000,正式运营
967,山东省青岛市即墨市灵山镇东三泉庄村,青岛市即墨市灵山镇东三泉庄村助农服务点,37020012.0,600004054,2014/12/21 0:00,2015/1/4 14:54,中国银行,0,245500.0,\N,东三泉庄村,300,1000,正式运营
969,山东省聊城市冠县北馆陶镇东关村,冠县清泉街道办事处东关村惠农金融服务站,37150045.0,600004981,2015/1/4 14:56,2015/1/4 14:56,中国银行,3,1282279.1,427426.3667,东关村,498,2000,正式运营
987,山东省济宁市鱼台县王鲁镇史楼村,济宁市鱼台县滨湖街道史楼助农服务点,37080029.0,600005241,2015/1/4 0:00,2015/1/4 0:00,中国银行,0,0.0,\N,史楼村,456,1700,正式运营
1005,山东省青岛市即墨市环秀街道小韩村,青岛市即墨市小韩村助农服务点,37020022.0,600004059,2014/12/24 0:00,2015/1/4 15:14,中国银行,0,495800.0,\N,小韩村,677,4000,正式运营
1022,山东省青岛市平度市仁兆镇大城西村,青岛市平度市仁兆镇大成西村助农服务点,37020025.0,600004042,2015/1/4 15:25,2015/1/4 15:25,中国银行,0,5609.61,\N,大城西村,650,2000,正式运营
1024,山东省青岛市即墨市北安街道营西村,青岛市即墨北安办事处营西村助农服务点,37020026.0,600004060,2015/1/4 15:26,2015/1/4 15:26,中国银行,0,2675800.0,\N,营西村,500,2000,正式运营
1038,山东省济宁市曲阜市时庄镇古柳村,山东省曲阜市鲁城街道古城助农服务点,37080035.0,600005247,2015/1/4 0:00,2015/1/4 0:00,中国银行,2,10000.0,5000,古城村,2000,6000,正式运营
1043,山东省济宁市曲阜市王庄乡刘庄村,济宁市曲阜市王庄乡刘庄村助农服务点,37080036.0,600005248,2015/1/4 0:00,2015/1/4 0:00,中国银行,4,2140008.42,535002.105,刘庄村,300,1380,正式运营
1051,山东省青岛市平度市兰底镇刘家西埠村,青岛市平度市南村镇刘家西埠村助农服务点,37020034.0,600004126,2015/1/4 15:42,2015/1/4 15:42,中国银行,0,667566.4,\N,刘家西埠村,300,1100,正式运营
1056,河南省商丘市虞城县杜集镇北街村,虞城杜集乡惠农支付服务点,41140191.0,600007195,2014/12/7 0:00,2015/1/4 15:44,中国银行,2260,4288103.92,1897.391115,北街村,11000,55000,正式运营
1058,山东省济宁市曲阜市董庄乡管村,济宁市曲阜市石门山镇管村助农服务点,37080039.0,600005251,2015/1/4 0:00,2015/1/4 0:00,中国银行,2,1489036.03,744518.015,管村,600,2000,正式运营
1065,山东省济宁市邹城市北宿镇前丁村,济宁市邹城市北宿镇丁村助农服务点,37080041.0,600005253,2015/1/4 0:00,2015/1/4 0:00,中国银行,0,91625.0,\N,前丁村,1100,5000,正式运营
1069,山东省青岛市平度市云山镇丈岭村,青岛市平度市云山镇丈岭村助农服务点,37020038.0,600004127,2015/1/4 15:52,2015/1/4 15:52,中国银行,0,1625474.26,\N,丈岭村,500,1700,正式运营
1070,山东省济宁市邹城市郭里镇郭南村,济宁市邹城市郭里镇生资门市部助农点,37080042.0,600005254,2015/1/4 0:00,2015/1/4 0:00,中国银行,0,1388256.24,\N,郭南村,800,3000,正式运营
1072,山东省济宁市邹城市张庄镇西柳峪村,济宁市邹城市看庄镇西柳村助农服务点,37080043.0,600005255,2015/1/4 0:00,2015/1/4 0:00,中国银行,0,443771.84,\N,西柳村,521,2890,正式运营
1075,山东省青岛市平度市云山镇后营村,青岛平度市云山镇后营村助农服务点,37020039.0,600004128,2015/1/4 15:56,2015/1/4 15:56,中国银行,0,2214893.96,\N,后营村,370,1200,正式运营
1080,山东省青岛市即墨市田横镇东陆戈庄村,青岛市即墨田横镇东陆戈庄村助农服务点,37020041.0,600004068,2015/1/4 15:59,2015/1/4 15:59,中国银行,0,2616600.0,\N,东陆戈庄村,800,2500,正式运营
1084,山东省青岛市即墨市田横镇宅科村,青岛市即墨田横镇宅科村助农服务点,37020043.0,600004069,2015/1/4 16:04,2015/1/4 16:04,中国银行,0,1484400.0,\N,宅科村,300,1000,正式运营
1094,山东省淄博市临淄区皇城镇五路口村,淄博市临淄区皇城镇五路口村,37030077.0,600004770,2015/1/4 16:12,2015/1/4 16:12,中国银行,0,0.0,\N,五路口村,600,2000,正式运营
1098,河南省商丘市睢县董店乡赵堂村,睢县涧岗乡涧岗集惠农支付服务点,41140215.0,600007218,2014/12/31 0:00,2015/1/4 16:16,中国银行,2688,4948425.71,1840.932184,陶堂村,500,2000,正式运营
1103,山东省济南市长清区文昌街街道办事处十里铺村,济南市长清区文昌街道办事处十里村助农服务点,37010068.0,600002917,2015/1/4 16:19,2015/1/4 16:19,中国银行,1,20026.61,20026.61,十里村,500,1999,正式运营
1105,山东省青岛市平度市马戈庄镇阎村,青岛市平度市明村闫村助农服务点,37020048.0,600004132,2015/1/4 16:21,2015/1/4 16:21,中国银行,0,4979798.13,\N,阎村,400,1200,正式运营
1114,山东省青岛市即墨市移风店镇马军寨村,青岛市即墨移风镇政府街服务点,37020053.0,600004073,2014/11/17 0:00,2015/1/4 16:29,中国银行,0,1454700.0,\N,马军寨村,230,760,正式运营
1115,山东省青岛市平度市长乐镇河崖王家村,青岛平度市大泽山镇河崖王家社区助农服务点,37020054.0,600004135,2015/1/4 16:31,2015/1/4 16:31,中国银行,0,1387669.04,\N,河崖王家村,300,799,正式运营
1120,山东省青岛市即墨市王村镇大桥村,青岛市即墨王村镇大桥村助农服务点,37020059.0,600004076,2015/1/4 16:38,2015/1/4 16:38,中国银行,0,7721800.0,\N,大桥村,850,2500,正式运营
1137,山东省青岛市胶州市胶西镇东祝村,青岛市胶州市胶西办事处东祝村助农服务点,37020067.0,600004140,2014/12/27 0:00,2015/1/4 16:57,中国银行,0,574070.95,\N,东祝村,2000,6000,正式运营
1168,山东省青岛市胶州市营海镇营房村,青岛胶州市九龙办事处营房村助农服务点,37020082.0,600004147,2015/1/4 17:42,2015/1/4 17:42,中国银行,0,214222.52,\N,营房村,1500,5000,正式运营
1182,山东省青岛市即墨市鳌山卫镇南选村,青岛即墨鳌山镇南选街村服务点,37020089.0,600004088,2015/1/4 17:56,2015/1/4 17:56,中国银行,0,3484400.0,\N,南选村,2000,6000,正式运营
1183,山东省威海市乳山市下初镇西庄村,威海市乳山县下初镇西庄村助农服务点,37100004.0,600002485,2015/1/4 17:57,2015/1/4 17:57,中国银行,6,9292036.8,1548672.8,西庄,460,1270,正式运营
1199,山东省青岛市即墨市大信镇大金家村,青岛即墨大信镇大金家村服务点,37020099.0,600004092,2015/1/4 18:19,2015/1/4 18:19,中国银行,0,3060300.0,\N,大金家,1200,8000,正式运营
1201,山东省青岛市即墨市大信镇大信村,青岛即墨大信镇大信村服务点,37020101.0,600004093,2015/1/4 18:22,2015/1/4 18:22,中国银行,0,4477800.0,\N,大信村,900,3000,正式运营
1204,山东省青岛市即墨市温泉镇社生前集村,青岛市即墨温泉镇社生集村助农服务点,37020103.0,600004094,2014/12/10 0:00,2015/1/4 18:25,中国银行,0,5517400.0,\N,社生前集村,600,2800,正式运营
1213,山东省青岛市胶州市李哥庄镇魏家屯村,青岛市胶州市李哥庄镇魏家屯村助农服务点,37020111.0,600004164,2015/1/4 18:38,2015/1/4 18:38,中国银行,0,72635.62,\N,魏家屯,1000,3000,正式运营
1214,山东省青岛市即墨市田横镇拖车口村,青岛市即墨田横镇拖车口村助农服务点,37020112.0,600004099,2015/1/4 18:38,2015/1/4 18:38,中国银行,0,8985200.0,\N,拖车口村,300,970,正式运营
1217,山东省青岛市即墨市丰城镇北雄崖所村,青岛市即墨市丰城镇南雄崖所村助农服务点,37020114.0,600004100,2015/1/4 18:41,2015/1/4 18:41,中国银行,0,1636100.0,\N,雄崖所村,1100,3000,正式运营
1219,山东省德州市平原县王凤楼镇崔庄村,德州市平原县前曹镇崔魏寨村助农点,37140128.0,600001715,2015/1/4 18:49,2015/1/4 18:49,中国银行,0,4729297.83,\N,崔寨村,250,1000,正式运营
1221,山东省青岛市胶州市胶东镇南庄一村,青岛胶州市胶东办事处南庄助农服务点,37020125.0,600004172,2014/12/23 0:00,2015/1/4 19:44,中国银行,0,2237027.27,\N,南庄一村,900,1800,正式运营
1228,山东省青岛市即墨市移风店镇东马龙疃村,山东省即墨市移风店镇东马龙疃村,37020132.0,600004105,2015/1/4 19:58,2015/1/4 19:58,中国银行,0,3177100.0,\N,东马龙疃村,350,1200,正式运营
1229,山东省青岛市胶州市胶莱镇小高于家村,青岛胶州市胶莱镇小高于家村助农服务点,37020133.0,600004177,2015/1/4 19:58,2015/1/4 19:58,中国银行,0,916352.89,\N,小高于家村,1300,5000,正式运营
1237,山东省青岛市即墨市田横镇周戈庄村,青岛市即墨田横镇周戈庄村助农服务点,37020142.0,600004108,2015/1/4 20:13,2015/1/4 20:13,中国银行,0,2485600.0,\N,田横镇周戈庄村,900,2700,正式运营
1240,山东省青岛市即墨市潮海街道江家西流村,青岛市即墨经济开发区江家西流村助农服务点,37020148.0,600004111,2015/1/4 20:22,2015/1/4 20:22,中国银行,0,3804000.0,\N,江家西流村,600,2300,正式运营
1242,山东省青岛市即墨市通济街道办事处西元庄村,青岛即墨通济办事处镇西元庄村服务点,37020150.0,600004112,2015/1/4 20:27,2015/1/4 20:27,中国银行,0,3315600.0,\N,西元庄村,9000,30000,正式运营
1332,山东省烟台市招远市齐山镇大尹格庄村,烟台市招远市齐山镇大尹格庄村助农服务点,37060195.0,600004382,2015/1/5 10:34,2015/1/5 10:34,中国银行,0,6485642.46,\N,大尹格庄,500,1500,正式运营
1375,山东省青岛市莱西市店埠镇店埠村,青岛市莱西市店埠镇店埠村助农服务点,37020152.0,600004113,2015/1/5 11:22,2015/1/5 11:22,中国银行,0,33468.0,\N,店埠村,980,2800,正式运营
1409,山东省烟台市福山区回里镇东道平村,烟台市福山区回里镇东道平村助农服务点,37060223.0,600004407,2015/1/5 13:34,2015/1/5 13:34,中国银行,5,3876339.44,775267.888,东道平村,1000,3000,正式运营
